1213330173736738817	2020-01-04	05:23:50	en	NULL	0.21666666666666667	0.45
1213330173736738817	2020-01-04	05:23:50	en	NULL	0.21666666666666667	0.45
1214195710301618178	2020-01-06	14:43:10	en	NULL	nan	nan
1214198629553950721	2020-01-06	14:54:46	en	NULL	-0.12121212121212122	0.48484848484848486
1214917256414662656	2020-01-08	14:30:20	en	NULL	0.0	0.0
1214936881563082752	2020-01-08	15:48:19	en	NULL	nan	nan
1214978895914684418	2020-01-08	18:35:16	en	NULL	0.13636363636363635	0.45454545454545453
1215028015438192640	2020-01-08	21:50:27	en	NULL	0.0909090909090909	0.3446969696969697
1215081761249615872	2020-01-09	01:24:01	en	NULL	nan	nan
1215110626411978753	2020-01-09	03:18:43	en	NULL	nan	nan
1215112006363009024	2020-01-09	03:24:12	en	NULL	0.0	0.0
1215114820749594626	2020-01-09	03:35:23	en	NULL	nan	nan
1215211709142577152	2020-01-09	10:00:23	en	NULL	0.06818181818181818	0.22727272727272727
1215221343479726081	2020-01-09	10:38:40	en	NULL	-0.05	0.5
1215279149377560576	2020-01-09	14:28:22	en	NULL	0.04545454545454545	0.48484848484848486
1215359721953165319	2020-01-09	19:48:32	en	NULL	nan	nan
1215366806120140809	2020-01-09	20:16:41	en	NULL	-0.625	1.0
1215381385533411333	2020-01-09	21:14:37	en	NULL	0.13636363636363635	0.45454545454545453
1215402646447804416	2020-01-09	22:39:06	en	NULL	0.0	0.0
1215625674376937473	2020-01-10	13:25:20	en	NULL	0.0	0.0
1215697640266047488	2020-01-10	18:11:18	en	NULL	nan	nan
1215729105934548993	2020-01-10	20:16:20	en	NULL	0.02323232323232323	0.28484848484848485
1215767181788622852	2020-01-10	22:47:38	en	NULL	-0.5	1.0
1215803173149052928	2020-01-11	01:10:39	en	NULL	0.13636363636363635	0.45454545454545453
1215835658020888576	2020-01-11	03:19:44	en	NULL	-0.23333333333333336	0.65
1215891731666726919	2020-01-11	07:02:33	en	NULL	nan	nan
1215908513064607745	2020-01-11	08:09:14	en	NULL	0.13636363636363635	0.45454545454545453
1215986694907928576	2020-01-11	13:19:54	en	NULL	nan	nan
1215996832515530752	2020-01-11	14:00:11	en	NULL	0.19318181818181818	0.3939393939393939
1216022078064943104	2020-01-11	15:40:30	en	NULL	nan	nan
1216110867273699329	2020-01-11	21:33:19	en	NULL	0.0	0.0
1216128793737342976	2020-01-11	22:44:33	en	NULL	-0.03181818181818183	0.42727272727272725
1216310709086310400	2020-01-12	10:47:25	en	NULL	0.13636363636363635	0.45454545454545453
1216385992652967939	2020-01-12	15:46:34	en	NULL	0.0	0.0
1216504758569140225	2020-01-12	23:38:30	en	NULL	0.0	0.4
1216678528550408195	2020-01-13	11:09:00	en	NULL	0.0	0.0
1216766130783576064	2020-01-13	16:57:06	en	NULL	0.13636363636363635	0.45454545454545453
1216767481383137280	2020-01-13	17:02:28	en	NULL	0.22083333333333333	0.4000000000000001
1218172397058048000	2020-01-17	14:05:06	en	NULL	nan	nan
1218188058576719873	2020-01-17	15:07:20	en	NULL	0.06818181818181818	0.22727272727272727
1218196719797706754	2020-01-17	15:41:45	en	NULL	0.16666666666666666	0.7333333333333334
1218237698156179456	2020-01-17	18:24:35	en	NULL	0.06818181818181818	0.22727272727272727
1218237987571585024	2020-01-17	18:25:44	en	NULL	0.2	0.5
1218248632736067587	2020-01-17	19:08:02	en	NULL	0.0	0.0
1218258195736489984	2020-01-17	19:46:02	en	NULL	0.0	0.0
1218258883602288640	2020-01-17	19:48:46	en	NULL	0.0	0.0
1218262201280221191	2020-01-17	20:01:57	en	NULL	0.0	0.5
1218262717204717568	2020-01-17	20:04:00	en	NULL	0.13636363636363635	0.45454545454545453
1218263925151752192	2020-01-17	20:08:48	en	NULL	0.13636363636363635	0.45454545454545453
1218264642356531200	2020-01-17	20:11:39	en	NULL	0.13636363636363635	0.45454545454545453
1218265741268414464	2020-01-17	20:16:01	en	NULL	nan	nan
1218274385754251266	2020-01-17	20:50:22	en	NULL	0.0	0.0
1218278018025709568	2020-01-17	21:04:48	en	NULL	0.005681818181818177	0.4147727272727273
1218278097709125632	2020-01-17	21:05:07	en	NULL	0.26212121212121214	0.5959595959595959
1218285936850669569	2020-01-17	21:36:16	en	NULL	nan	nan
1218292119246376960	2020-01-17	22:00:50	en	NULL	0.0	0.0
1218316311987662849	2020-01-17	23:36:58	en	NULL	-0.5	1.0
1218326558672183297	2020-01-18	00:17:41	en	NULL	nan	nan
1218358536071188482	2020-01-18	02:24:45	en	NULL	nan	nan
1218392086287806466	2020-01-18	04:38:04	en	NULL	0.37878787878787873	0.48484848484848486
1218502568470548481	2020-01-18	11:57:05	en	NULL	0.0	0.0
1218528032069058560	2020-01-18	13:38:16	en	NULL	-0.3	0.4
1218576409179779078	2020-01-18	16:50:30	en	NULL	0.06818181818181818	0.22727272727272727
1218591491922071552	2020-01-18	17:50:26	en	NULL	nan	nan
1218593933007171585	2020-01-18	18:00:08	en	NULL	nan	nan
1218675830982877184	2020-01-18	23:25:34	en	NULL	nan	nan
1218700220856459265	2020-01-19	01:02:29	en	NULL	0.11818181818181818	0.37727272727272726
1218707103717609472	2020-01-19	01:29:50	en	NULL	nan	nan
1218750405674504192	2020-01-19	04:21:54	en	NULL	nan	nan
1219123157694590976	2020-01-20	05:03:05	en	NULL	0.4	1.0
1219130342541533185	2020-01-20	05:31:38	en	NULL	0.13636363636363635	0.45454545454545453
1219131449812500480	2020-01-20	05:36:02	en	NULL	0.13750000000000004	0.6666666666666666
1219150575834746881	2020-01-20	06:52:02	en	NULL	0.13636363636363635	0.45454545454545453
1219151720875548672	2020-01-20	06:56:35	en	NULL	0.13636363636363635	0.45454545454545453
1219152568150040577	2020-01-20	06:59:57	en	NULL	0.0	0.0
1219156540130766848	2020-01-20	07:15:44	en	NULL	0.13636363636363635	0.45454545454545453
1219164408653332480	2020-01-20	07:47:00	en	NULL	0.13636363636363635	0.45454545454545453
1219166556141211650	2020-01-20	07:55:32	en	NULL	0.13636363636363635	0.45454545454545453
1219169861261086720	2020-01-20	08:08:40	en	NULL	0.5	0.9
1219182712608763904	2020-01-20	08:59:44	en	NULL	nan	nan
1219192229463502848	2020-01-20	09:37:33	en	NULL	0.06818181818181818	0.22727272727272727
1219227482613846017	2020-01-20	11:57:38	en	NULL	0.0625	0.5
1219237020456886279	2020-01-20	12:35:32	en	NULL	0.13636363636363635	0.45454545454545453
1219247640430436353	2020-01-20	13:17:44	en	NULL	0.13636363636363635	0.45454545454545453
1219251750844030984	2020-01-20	13:34:04	en	NULL	0.0	1.0
1219273791903346688	2020-01-20	15:01:39	en	NULL	0.0	1.0
1219275134109802496	2020-01-20	15:06:59	en	NULL	0.0	1.0
1219278653101608960	2020-01-20	15:20:58	en	NULL	0.13636363636363635	0.45454545454545453
1219282373453471745	2020-01-20	15:35:45	en	NULL	0.06818181818181818	0.22727272727272727
1219284445431246850	2020-01-20	15:43:59	en	NULL	0.13636363636363635	0.45454545454545453
1219285263349952514	2020-01-20	15:47:14	en	NULL	nan	nan
1219290573317775360	2020-01-20	16:08:20	en	NULL	nan	nan
1219294750844440576	2020-01-20	16:24:56	en	NULL	0.0	0.0
1219300119578697728	2020-01-20	16:46:16	en	NULL	0.13636363636363635	0.45454545454545453
1219302371915898882	2020-01-20	16:55:13	en	NULL	0.13636363636363635	0.45454545454545453
1219303965721935872	2020-01-20	17:01:33	en	NULL	0.13636363636363635	0.45454545454545453
1219304603289669637	2020-01-20	17:04:05	en	NULL	0.2681818181818182	0.7272727272727273
1219304674597265409	2020-01-20	17:04:22	en	NULL	nan	nan
1219308709517709312	2020-01-20	17:20:24	en	NULL	0.0625	0.5
1219309217015717888	2020-01-20	17:22:25	en	NULL	0.0	0.06666666666666667
1219311960086306816	2020-01-20	17:33:19	en	NULL	0.0	0.0
1219312434059583490	2020-01-20	17:35:12	en	NULL	0.25	0.3333333333333333
1219322957547343873	2020-01-20	18:17:01	en	NULL	nan	nan
1219330612156346368	2020-01-20	18:47:26	en	NULL	nan	nan
1219332180805111808	2020-01-20	18:53:40	en	NULL	0.13636363636363635	0.45454545454545453
1219332281476710402	2020-01-20	18:54:04	en	NULL	0.0	0.0
1219334139561644032	2020-01-20	19:01:27	en	NULL	0.13636363636363635	0.45454545454545453
1219335821469343746	2020-01-20	19:08:08	en	NULL	0.13636363636363635	0.45454545454545453
1219341672552644608	2020-01-20	19:31:23	en	NULL	0.0	0.0
1219343450904170497	2020-01-20	19:38:27	en	NULL	0.0	0.0
1219343794845425672	2020-01-20	19:39:49	en	NULL	0.0	0.0
1219345262860230657	2020-01-20	19:45:39	en	NULL	0.0	0.0
1219345992660717569	2020-01-20	19:48:33	en	NULL	nan	nan
1219349423593050113	2020-01-20	20:02:11	en	NULL	0.5	0.5
1219351277483651072	2020-01-20	20:09:33	en	NULL	-0.015909090909090914	0.23863636363636365
1219351541724803072	2020-01-20	20:10:36	en	NULL	nan	nan
1219351583655415810	2020-01-20	20:10:46	en	NULL	nan	nan
1219354335131422727	2020-01-20	20:21:42	en	NULL	0.0	0.0
1219355081721643010	2020-01-20	20:24:40	en	NULL	0.0	0.0
1219365538134142979	2020-01-20	21:06:13	en	NULL	0.25	0.5
1219366196610576389	2020-01-20	21:08:50	en	NULL	0.0	0.0
1219366884484640768	2020-01-20	21:11:34	en	NULL	nan	nan
1219369099077267457	2020-01-20	21:20:22	en	NULL	0.2	0.55
1219369350752280578	2020-01-20	21:21:22	en	NULL	0.5	0.9
1219371158484725760	2020-01-20	21:28:33	en	NULL	0.0	0.0
1219374543275356160	2020-01-20	21:42:00	en	NULL	nan	nan
1219380155279462401	2020-01-20	22:04:18	en	NULL	nan	nan
1219380310447550465	2020-01-20	22:04:55	en	NULL	nan	nan
1219381992363569152	2020-01-20	22:11:36	en	NULL	0.0	0.0
1219382202095587328	2020-01-20	22:12:26	en	NULL	-0.06666666666666665	0.5333333333333333
1219387797305462785	2020-01-20	22:34:40	en	NULL	nan	nan
1219387939907502081	2020-01-20	22:35:14	en	NULL	-0.288961038961039	0.6558441558441558
1219392801114181633	2020-01-20	22:54:33	en	NULL	0.0	0.0
1219394260732203008	2020-01-20	23:00:21	en	NULL	0.4	1.0
1219396789872349185	2020-01-20	23:10:24	en	NULL	0.0	0.0
1219403182016647168	2020-01-20	23:35:48	en	NULL	0.13636363636363635	0.45454545454545453
1219404280924266496	2020-01-20	23:40:10	en	NULL	0.07878787878787878	0.6148484848484849
1219406705223774208	2020-01-20	23:49:48	en	NULL	nan	nan
1219407292405370881	2020-01-20	23:52:08	en	NULL	nan	nan
1219411943896895488	2020-01-21	00:10:37	en	NULL	0.5	0.5
1219416343709024256	2020-01-21	00:28:06	en	NULL	0.043181818181818175	0.4022727272727273
1219419019683475462	2020-01-21	00:38:44	en	NULL	0.0	0.0
1219425546016149504	2020-01-21	01:04:40	en	NULL	0.0	0.0
1219427588650622976	2020-01-21	01:12:47	en	NULL	-0.0625	0.4375
1219427659957977088	2020-01-21	01:13:04	en	NULL	nan	nan
1219430696638390272	2020-01-21	01:25:08	en	NULL	0.0	0.0
1219433456477917184	2020-01-21	01:36:06	en	NULL	0.4	1.0
1219433896871264256	2020-01-21	01:37:51	en	NULL	0.0	0.0
1219434291160989696	2020-01-21	01:39:25	en	NULL	0.0	0.0
1219440255465664512	2020-01-21	02:03:07	en	NULL	nan	nan
1219442780440858625	2020-01-21	02:13:09	en	NULL	0.0	0.0
1219447931029221376	2020-01-21	02:33:37	en	NULL	nan	nan
1219454876792623105	2020-01-21	03:01:13	en	NULL	nan	nan
1219458081245016064	2020-01-21	03:13:57	en	NULL	-0.03181818181818183	0.42727272727272725
1219459670886121472	2020-01-21	03:20:16	en	NULL	0.21212121212121213	0.3181818181818182
1219465245112049664	2020-01-21	03:42:25	en	NULL	0.2333333333333333	0.3666666666666667
1219465991685537795	2020-01-21	03:45:23	en	NULL	0.0	0.0
1219471410738782208	2020-01-21	04:06:55	en	NULL	nan	nan
1219471561725554690	2020-01-21	04:07:31	en	NULL	nan	nan
1219472153138982912	2020-01-21	04:09:52	en	NULL	0.0	0.0
1219478281004535808	2020-01-21	04:34:13	en	NULL	-0.1	0.4
1219481191868289025	2020-01-21	04:45:47	en	NULL	0.0	0.0
1219484815747141632	2020-01-21	05:00:11	en	NULL	-0.11666666666666668	0.3833333333333333
1219485868508901376	2020-01-21	05:04:22	en	NULL	nan	nan
1219486380218146816	2020-01-21	05:06:24	en	NULL	0.16666666666666666	0.3333333333333333
1219486841595842560	2020-01-21	05:08:14	en	NULL	nan	nan
1219487177131921408	2020-01-21	05:09:34	en	NULL	-0.025	0.0
1219488418666774528	2020-01-21	05:14:30	en	NULL	0.2	0.5
1219488770954678272	2020-01-21	05:15:54	en	NULL	nan	nan
1219489735673958400	2020-01-21	05:19:44	en	NULL	0.0	0.0
1219495926450081792	2020-01-21	05:44:20	en	NULL	0.0	0.0
1219498971531399168	2020-01-21	05:56:26	en	NULL	0.5	0.5
1219499541931732992	2020-01-21	05:58:42	en	NULL	0.0	0.0
1219499986523697154	2020-01-21	06:00:28	en	NULL	0.07878787878787878	0.6181818181818182
1219508215769157633	2020-01-21	06:33:10	en	NULL	-0.2	0.4
1219515736151842816	2020-01-21	07:03:03	en	NULL	0.0	0.0
1219517753595437057	2020-01-21	07:11:04	en	NULL	0.0625	0.5
1219528964995276801	2020-01-21	07:55:37	en	NULL	0.22727272727272727	0.5454545454545454
1219530630138073088	2020-01-21	08:02:14	en	NULL	nan	nan
1219531951335510021	2020-01-21	08:07:29	en	NULL	0.13636363636363635	0.45454545454545453
1219533222201020416	2020-01-21	08:12:32	en	NULL	nan	nan
1219535218698096641	2020-01-21	08:20:28	en	NULL	nan	nan
1219540474161135616	2020-01-21	08:41:21	en	NULL	0.13636363636363635	0.45454545454545453
1219543032665726978	2020-01-21	08:51:31	en	NULL	0.0	0.0
1219544051877367808	2020-01-21	08:55:34	en	NULL	0.13636363636363635	0.45454545454545453
1219544290969505792	2020-01-21	08:56:31	en	NULL	0.0	0.0
1219549491919048705	2020-01-21	09:17:11	en	NULL	0.26666666666666666	0.4666666666666666
1219550284633931776	2020-01-21	09:20:20	en	NULL	0.2	0.30000000000000004
1219551463216562178	2020-01-21	09:25:01	en	NULL	0.0	0.0
1219553103189442562	2020-01-21	09:31:32	en	NULL	0.0	0.0
1219553824613888000	2020-01-21	09:34:24	en	NULL	0.0	0.0
1219554063718551552	2020-01-21	09:35:21	en	NULL	0.0	0.0
1219557297514524672	2020-01-21	09:48:12	en	NULL	nan	nan
1219558522255372289	2020-01-21	09:53:04	en	NULL	0.16	0.5399999999999999
1219559298210193409	2020-01-21	09:56:09	en	NULL	0.22727272727272727	0.5454545454545454
1219575362377723905	2020-01-21	10:59:59	en	NULL	nan	nan
1219577392412479488	2020-01-21	11:08:03	en	NULL	0.21212121212121213	0.3181818181818182
1219579179173326848	2020-01-21	11:15:09	en	NULL	nan	nan
1219579414066761728	2020-01-21	11:16:05	en	NULL	nan	nan
1219579518932811776	2020-01-21	11:16:30	en	NULL	-0.2	0.4
1219580580070903808	2020-01-21	11:20:43	en	NULL	0.2333333333333333	0.3666666666666667
1219580596847964160	2020-01-21	11:20:47	en	AU	0.0	0.0
1219736587224985601	2020-01-21	21:40:38	en	NULL	0.0	0.0
1219744472520691718	2020-01-21	22:11:58	en	NULL	0.59375	0.5
1219745005184655360	2020-01-21	22:14:05	en	NULL	nan	nan
1219745147816116224	2020-01-21	22:14:39	en	NULL	0.06818181818181818	0.2606060606060606
1219745269446840320	2020-01-21	22:15:08	en	NULL	0.13636363636363635	0.45454545454545453
1219746494162591746	2020-01-21	22:20:00	en	NULL	0.25	0.3333333333333333
1219746745845858304	2020-01-21	22:21:00	en	NULL	nan	nan
1219747169453985793	2020-01-21	22:22:41	en	NULL	nan	nan
1219750218733957121	2020-01-21	22:34:48	en	NULL	0.16666666666666666	0.75
1219754337502711809	2020-01-21	22:51:10	en	NULL	nan	nan
1219754379474919424	2020-01-21	22:51:20	en	NULL	0.0	0.0
1219755608406097920	2020-01-21	22:56:13	en	NULL	0.06545454545454545	0.41151515151515156
1219758213073195009	2020-01-21	23:06:34	en	NULL	0.0	0.0
1219758301157765123	2020-01-21	23:06:55	en	NULL	nan	nan
1219758355649978368	2020-01-21	23:07:08	en	NULL	0.2681818181818182	0.7272727272727273
1219759165155020801	2020-01-21	23:10:21	en	NULL	-0.1714285714285714	0.7523809523809524
1219759609746882564	2020-01-21	23:12:07	en	NULL	0.325	0.6666666666666666
1219759827875840001	2020-01-21	23:12:59	en	US	0.17045454545454544	0.45454545454545453
1219760373143932930	2020-01-21	23:15:09	en	NULL	0.0	0.0
1219762268965130242	2020-01-21	23:22:41	en	NULL	0.25	0.3333333333333333
1219762478655033344	2020-01-21	23:23:31	en	NULL	-0.2	0.4
1219764257031622661	2020-01-21	23:30:35	en	NULL	nan	nan
1219764529686548481	2020-01-21	23:31:40	en	NULL	0.25	0.31111111111111106
1219765456615153668	2020-01-21	23:35:21	en	NULL	0.25	0.3333333333333333
1219766991751450625	2020-01-21	23:41:27	en	NULL	nan	nan
1219767687997468673	2020-01-21	23:44:13	en	NULL	nan	nan
1219767855757000708	2020-01-21	23:44:53	en	NULL	nan	nan
1219768531048370176	2020-01-21	23:47:34	en	NULL	0.2	0.2
1219768593950420993	2020-01-21	23:47:49	en	NULL	0.325	0.6666666666666666
1219769160198127616	2020-01-21	23:50:04	en	NULL	-0.1	0.2
1219771366393753605	2020-01-21	23:58:50	en	NULL	0.0	0.0
1219771412518326272	2020-01-21	23:59:01	en	NULL	nan	nan
1219771659986468864	2020-01-22	00:00:00	en	NULL	0.06818181818181818	0.4772727272727273
1219772020709302272	2020-01-22	00:01:26	en	NULL	0.0	0.0
1219772503066841088	2020-01-22	00:03:21	en	NULL	0.0	0.0
1219773178337210369	2020-01-22	00:06:02	en	NULL	0.0	0.0
1219773371266801665	2020-01-22	00:06:48	en	NULL	0.0	0.0
1219773383841157120	2020-01-22	00:06:51	en	TH	0.0	1.0
1219776009504985088	2020-01-22	00:17:17	en	NULL	0.03693181818181818	0.5085227272727273
1219778412820279297	2020-01-22	00:26:50	en	NULL	0.1333333333333334	0.7833333333333333
1219778811287367681	2020-01-22	00:28:25	en	NULL	0.0	0.0
1219778987427160064	2020-01-22	00:29:07	en	NULL	0.0	0.0
1219779000014397441	2020-01-22	00:29:10	en	NULL	nan	nan
1219779364914528257	2020-01-22	00:30:37	en	NULL	0.1	1.0
1219780413519872005	2020-01-22	00:34:47	en	NULL	0.25	0.3333333333333333
1219781294298750976	2020-01-22	00:38:17	en	US	0.43333333333333335	0.4666666666666667
1219781835363741696	2020-01-22	00:40:26	en	NULL	nan	nan
1219783517300822017	2020-01-22	00:47:07	en	NULL	0.0	0.0
1219784226112864256	2020-01-22	00:49:56	en	NULL	nan	nan
1219787086632574976	2020-01-22	01:01:18	en	NULL	0.0	0.0
1219788068095311872	2020-01-22	01:05:12	en	NULL	nan	nan
1219790832141664266	2020-01-22	01:16:11	en	NULL	nan	nan
1219791897503457281	2020-01-22	01:20:25	en	NULL	0.13636363636363635	0.45454545454545453
1219794326022238210	2020-01-22	01:30:04	en	NULL	0.0	0.0
1219794405709709312	2020-01-22	01:30:23	en	NULL	-0.4	0.6
1219794552527212549	2020-01-22	01:30:58	en	NULL	nan	nan
1219796511233658880	2020-01-22	01:38:45	en	NULL	nan	nan
1219797350123741185	2020-01-22	01:42:05	en	NULL	-0.2	0.4
1219800877516709888	2020-01-22	01:56:06	en	NULL	nan	nan
1219802169383063552	2020-01-22	02:01:14	en	NULL	-0.625	1.0
1219802345518829568	2020-01-22	02:01:56	en	NULL	nan	nan
1219802890786758659	2020-01-22	02:04:06	en	NULL	nan	nan
1219803192768311296	2020-01-22	02:05:18	en	NULL	0.0	0.0
1219805302528212993	2020-01-22	02:13:41	en	NULL	0.5	0.5
1219805843576840192	2020-01-22	02:15:50	en	NULL	0.0	0.0
1219806430766751745	2020-01-22	02:18:10	en	JM	0.0	0.0
1219807328364630016	2020-01-22	02:21:44	en	NULL	nan	nan
1219809501009862666	2020-01-22	02:30:22	en	NULL	nan	nan
1219810172102561792	2020-01-22	02:33:02	en	NULL	0.06818181818181818	0.22727272727272727
1219810222409121794	2020-01-22	02:33:14	en	NULL	-0.2	0.4
1219810797028806656	2020-01-22	02:35:31	en	NULL	0.2681818181818182	0.7272727272727273
1219810868361355264	2020-01-22	02:35:48	en	NULL	nan	nan
