1213330173736738817	2020-01-04	05:23:50	en	NULL	0.21666666666666667	0.45
1219811128382877696	2020-01-22	02:36:50	en	NULL	0.3	0.48333333333333334
1219812990670667777	2020-01-22	02:44:14	en	NULL	0.0	0.0
1219812990674964480	2020-01-22	02:44:14	en	NULL	0.0	0.0
1219813049407696896	2020-01-22	02:44:28	en	NULL	nan	nan
1219813493966286849	2020-01-22	02:46:14	en	NULL	0.0	0.0
1219813644998864896	2020-01-22	02:46:50	en	NULL	0.0	0.0
1219813691102760961	2020-01-22	02:47:01	en	NULL	-0.2	0.4
1219813766596112385	2020-01-22	02:47:19	en	NULL	-0.12121212121212122	0.43333333333333335
1219814995552350208	2020-01-22	02:52:12	en	NULL	0.0	0.0
1219815276574920704	2020-01-22	02:53:19	en	NULL	0.0	0.0
1219815595312443392	2020-01-22	02:54:35	en	NULL	0.0	0.0
1219815943439704064	2020-01-22	02:55:58	en	NULL	0.25	0.25
1219816899778883584	2020-01-22	02:59:46	en	NULL	-0.4	0.6
1219817767987306497	2020-01-22	03:03:13	en	NULL	0.06818181818181818	0.22727272727272727
1219818787190370310	2020-01-22	03:07:16	en	NULL	0.0	1.0
1219819294701342721	2020-01-22	03:09:17	en	NULL	0.05	0.35
1219823296079978496	2020-01-22	03:25:11	en	NULL	0.1	1.0
1219823648409903105	2020-01-22	03:26:35	en	NULL	0.0	0.0
1219823711324270593	2020-01-22	03:26:50	en	NULL	0.0	0.1
1219823900055363585	2020-01-22	03:27:35	en	NULL	nan	nan
1219826102052573184	2020-01-22	03:36:20	en	NULL	nan	nan
1219826294990393344	2020-01-22	03:37:06	en	NULL	0.2	0.2
1219826794104336384	2020-01-22	03:39:05	en	NULL	nan	nan
1219826819290914819	2020-01-22	03:39:11	en	NULL	0.2681818181818182	0.7272727272727273
1219827146450964481	2020-01-22	03:40:29	en	NULL	-0.5	1.0
1219827167401398272	2020-01-22	03:40:34	en	NULL	nan	nan
1219827704306061312	2020-01-22	03:42:42	en	NULL	nan	nan
1219828165641555968	2020-01-22	03:44:32	en	NULL	0.0	1.0
1219829629483208707	2020-01-22	03:50:21	en	NULL	0.25	0.3333333333333333
1219830103426895872	2020-01-22	03:52:14	en	NULL	0.12857142857142856	0.3357142857142857
1219830254405062657	2020-01-22	03:52:50	en	NULL	-0.2	0.4
1219832766793076736	2020-01-22	04:02:49	en	NULL	nan	nan
1219833588910194688	2020-01-22	04:06:05	en	NULL	0.0	0.0
1219834415154716677	2020-01-22	04:09:22	en	NULL	nan	nan
1219836264859357185	2020-01-22	04:16:43	en	NULL	0.0	0.0
1219836889827442695	2020-01-22	04:19:12	en	NULL	-0.7142857142857143	0.8571428571428571
1219839385430044672	2020-01-22	04:29:07	en	NULL	nan	nan
1219840052332810240	2020-01-22	04:31:46	en	NULL	0.25	0.27777777777777773
1219842036226056192	2020-01-22	04:39:39	en	NULL	0.0	0.0
1219842317227560960	2020-01-22	04:40:46	en	NULL	nan	nan
1219844724774797312	2020-01-22	04:50:20	en	NULL	0.0	0.0
1219846419265347584	2020-01-22	04:57:04	en	NULL	0.325	0.6666666666666666
1219847497213992960	2020-01-22	05:01:21	en	NULL	nan	nan
1219848000509366272	2020-01-22	05:03:21	en	NULL	nan	nan
1219849233647489024	2020-01-22	05:08:15	en	NULL	nan	nan
1219849829251043328	2020-01-22	05:10:37	en	NULL	nan	nan
1219850252859015168	2020-01-22	05:12:18	en	NULL	0.25	0.3333333333333333
1219850944914919425	2020-01-22	05:15:03	en	NULL	1.0	0.6000000000000001
1219853457324216321	2020-01-22	05:25:02	en	NULL	0.0	0.0
1219857748088762368	2020-01-22	05:42:05	en	NULL	0.13636363636363635	0.45454545454545453
1219858159113773056	2020-01-22	05:43:43	en	NULL	0.31666666666666665	0.3111111111111111
1219859182536364034	2020-01-22	05:47:47	en	NULL	0.25	0.3333333333333333
1219867646625075200	2020-01-22	06:21:25	en	NULL	nan	nan
1219868435158421504	2020-01-22	06:24:33	en	NULL	0.027777777777777766	0.7444444444444445
1219870335178346496	2020-01-22	06:32:06	en	NULL	0.13636363636363635	0.45454545454545453
1219874160383410176	2020-01-22	06:47:18	en	NULL	0.0	0.0
1219876744108208130	2020-01-22	06:57:34	en	NULL	nan	nan
1219878388250202112	2020-01-22	07:04:06	en	NULL	nan	nan
1219881550747176962	2020-01-22	07:16:40	en	NULL	0.19318181818181818	0.3939393939393939
1219882360277061633	2020-01-22	07:19:53	en	NULL	0.0	0.0
1219890300086341632	2020-01-22	07:51:26	en	NULL	nan	nan
1219890593666609157	2020-01-1213330173736738817	2020-01-04	05:23:50	en	NULL	-0.2	0.4
22	08:00:14	en	NULL	0.0	0.0
1219893538084872192	2020-01-22	08:04:18	en	NULL	nan	nan
1219894519530950658	2020-01-22	08:08:12	en	NULL	nan	nan
1219895387760148480	2020-01-22	08:11:39	en	NULL	nan	nan
1219895949788663808	2020-01-22	08:13:53	en	NULL	0.0	0.0
1219896079833030656	2020-01-22	08:14:24	en	NULL	0.0	0.0
1219897044514504704	2020-01-22	08:18:14	en	NULL	nan	nan
1219897971476582400	2020-01-22	08:21:55	en	NULL	-0.8	0.9
1219905433147711488	2020-01-22	08:51:34	en	NULL	nan	nan
1219906381056114688	2020-01-22	08:55:20	en	NULL	0.0	0.0
1219906599147528192	2020-01-22	08:56:12	en	NULL	-0.2	0.4
1219906997614596096	2020-01-22	08:57:47	en	NULL	0.15	0.5777777777777778
1219907630946078721	2020-01-22	09:00:18	en	NULL	0.0	0.0
1219908050355490816	2020-01-22	09:01:58	en	NULL	-0.2	0.4
1219909077964394496	2020-01-22	09:06:03	en	NULL	nan	nan
1219909581305892865	2020-01-22	09:08:03	en	NULL	nan	nan
1219913754630131713	2020-01-22	09:24:38	en	NULL	0.0	0.0
1219914740279005185	2020-01-22	09:28:33	en	NULL	nan	nan
1219915075818946561	2020-01-22	09:29:53	en	NULL	nan	nan
1219915935668039682	2020-01-22	09:33:18	en	NULL	0.25	0.3333333333333333
1219916522879102976	2020-01-22	09:35:38	en	NULL	0.04545454545454545	0.3181818181818182
1219916610934394882	2020-01-22	09:35:59	en	NULL	0.25	0.3333333333333333
1219916749371518978	2020-01-22	09:36:32	en	NULL	-0.04999999999999999	0.35000000000000003
1219917474990383104	2020-01-22	09:39:25	en	NULL	nan	nan
1219919836387729409	2020-01-22	09:48:48	en	NULL	0.0	0.0
1219921954490212352	2020-01-22	09:57:13	en	NULL	0.0	0.0
1219923464448020480	2020-01-22	10:03:13	en	NULL	0.024242424242424232	0.43636363636363634
1219927004423782400	2020-01-22	10:17:17	en	NULL	0.024242424242424232	0.43636363636363634
1219927113479999489	2020-01-22	10:17:43	en	NULL	0.0	0.75
1219927486785630208	2020-01-22	10:19:12	en	NULL	0.25	0.25
1219928011069382656	2020-01-22	10:21:17	en	NULL	nan	nan
1219930984826560512	2020-01-22	10:33:06	en	NULL	nan	nan
1219931555260297216	2020-01-22	10:35:22	en	NULL	0.13636363636363635	0.45454545454545453
1219932096300322816	2020-01-22	10:37:31	en	NULL	nan	nan
1219933232977862656	2020-01-22	10:42:02	en	NULL	0.5	0.5
1219934654863532039	2020-01-22	10:47:41	en	NULL	0.11212121212121212	0.28484848484848485
1219935032325918721	2020-01-22	10:49:11	en	NULL	0.0	0.125
1219935367874433025	2020-01-22	10:50:31	en	NULL	0.0	0.39
1219935502075334656	2020-01-22	10:51:03	en	NULL	0.0	0.0
1219935879566778368	2020-01-22	10:52:33	en	NULL	nan	nan
1219936663897616384	2020-01-22	10:55:40	en	NULL	nan	nan
1219937716684697604	2020-01-22	10:59:51	en	NULL	nan	nan
1219939910322442241	2020-01-22	11:08:34	en	NULL	0.16	0.5399999999999999
1219940614957142019	2020-01-22	11:11:22	en	NULL	nan	nan
1219940757567688705	2020-01-22	11:11:56	en	NULL	0.0	0.0
1219940778543403009	2020-01-22	11:12:01	en	NULL	0.0	0.0
1219943588693282817	2020-01-22	11:23:11	en	NULL	-0.2	1.0
1219945719403933698	2020-01-22	11:31:39	en	NULL	nan	nan
1219947497809797123	2020-01-22	11:38:43	en	NULL	0.0	0.0
1219947820779626496	2020-01-22	11:40:00	en	NULL	-0.78	1.0
1219948194051887104	2020-01-22	11:41:29	en	NULL	-0.2	0.4
1219948747699998721	2020-01-22	11:43:41	en	NULL	0.13636363636363635	0.45454545454545453
1219948877740150786	2020-01-22	11:44:12	en	NULL	0.225	0.6416666666666666
1219949762712989698	2020-01-22	11:47:43	en	NULL	0.06818181818181818	0.7272727272727273
1219950341556441090	2020-01-22	11:50:01	en	NULL	0.0	0.0
1219951390107164672	2020-01-22	11:54:11	en	NULL	0.0	0.0
1219955508913659905	2020-01-22	12:10:33	en	NULL	nan	nan
1219955743811670016	2020-01-22	12:11:29	en	NULL	nan	nan
1219955882219446274	2020-01-22	12:12:02	en	NULL	nan	nan
1219959174748164099	2020-01-22	12:25:07	en	NULL	0.0	0.0
1219959543834132480	2020-01-22	12:26:35	en	NULL	0.0	0.0
1219959682258726912	2020-01-22	12:27:08	en	NULL	-0.24431818181818182	0.75
1219960907012493313	2020-01-22	12:32:00	en	NULL	0.05284090909090909	0.45738636363636365
1219962123360579585	2020-01-22	12:36:50	en	NULL	0.25	0.3333333333333333
1219962668590739456	2020-01-22	12:39:00	en	NULL	0.0	0.0
1219962668611723264	2020-01-22	12:39:00	en	NULL	0.5	0.5
1219965927581720576	2020-01-22	12:51:57	en	NULL	0.08333333333333333	0.6666666666666666
1219967005513568261	2020-01-22	12:56:14	en	NULL	0.6	0.95
1219967890495066118	2020-01-22	12:59:45	en	NULL	0.024999999999999994	0.16666666666666666
1219968117004070912	2020-01-22	13:00:39	en	NULL	0.0	0.0
1219968389629796353	2020-01-22	13:01:44	en	NULL	0.0	0.0
1219968687417053185	2020-01-22	13:02:55	en	NULL	-0.03181818181818183	0.42727272727272725
1219968880355020801	2020-01-22	13:03:41	en	NULL	0.0	0.0
1219969819900071943	2020-01-22	13:07:25	en	NULL	nan	nan
1219969966688083971	2020-01-22	13:08:00	en	NULL	0.0	0.0
1219970969147781120	2020-01-22	13:11:59	en	NULL	0.0	0.0
1219971145308549121	2020-01-22	13:12:41	en	NULL	0.13712121212121212	0.7348484848484849
1219971220784865286	2020-01-22	13:12:59	en	NULL	0.0	0.0
1219971904473354240	2020-01-22	13:15:42	en	NULL	0.0	0.0
1219974760798412803	2020-01-22	13:27:03	en	NULL	0.0	0.0
1219976094557917189	2020-01-22	13:32:21	en	NULL	-0.20833333333333331	0.5583333333333333
1219976174266408960	2020-01-22	13:32:40	en	NULL	-0.015151515151515152	0.3106060606060606
1219976518207709185	2020-01-22	13:34:02	en	NULL	0.0	0.0
1219977365444550657	2020-01-22	13:37:24	en	NULL	0.0	0.0
1219977688401825792	2020-01-22	13:38:41	en	NULL	nan	nan
1219978036537372673	2020-01-22	13:40:04	en	NULL	0.0	0.0
1219979336780042243	2020-01-22	13:45:14	en	NULL	-0.15000000000000002	0.9
1219979978499997696	2020-01-22	13:47:47	en	NULL	0.13636363636363635	0.45454545454545453
1219989851891736576	2020-01-22	14:27:01	en	NULL	0.0	0.0
1219991185663479808	2020-01-22	14:32:19	en	NULL	nan	nan
1219991651244036097	2020-01-22	14:34:10	en	NULL	0.25	0.3333333333333333
1219994348168892421	2020-01-22	14:44:53	en	NULL	0.0	0.0
1219995648415748099	2020-01-22	14:50:03	en	NULL	0.16818181818181818	0.6647727272727273
1219996722140762112	2020-01-22	14:54:19	en	NULL	-0.1	0.4
1219998051739295745	2020-01-22	14:59:36	en	NULL	-0.125	0.125
1219998164998139906	2020-01-22	15:00:03	en	NULL	nan	nan
1219998542493650945	2020-01-22	15:01:33	en	NULL	0.0	0.0
1219999683340316673	2020-01-22	15:06:05	en	NULL	0.2590909090909091	0.7761363636363636
1220000203417088000	2020-01-22	15:08:09	en	US	nan	nan
1220000685753847817	2020-01-22	15:10:04	en	NULL	0.13636363636363635	0.45454545454545453
1220001289737850882	2020-01-22	15:12:28	en	NULL	0.0	0.0
1220001465894428672	2020-01-22	15:13:10	en	NULL	0.0	0.0
1220002057324765185	2020-01-22	15:15:31	en	NULL	0.25	0.3333333333333333
1220002183128735748	2020-01-22	15:16:01	en	NULL	-0.2833333333333333	0.3333333333333333
1220002967476154368	2020-01-22	15:19:08	en	NULL	0.0	0.0
1220004582287384583	2020-01-22	15:25:33	en	NULL	-0.3333333333333333	0.6666666666666666
1220005005907853312	2020-01-22	15:27:14	en	NULL	0.7	0.6000000000000001
1220006855600152576	2020-01-22	15:34:35	en	NULL	0.2	0.2
1220007518279294979	2020-01-22	15:37:13	en	NULL	0.0	1.0
1220007979686277120	2020-01-22	15:39:03	en	NULL	nan	nan
1220008172611678209	2020-01-22	15:39:49	en	NULL	-0.02121212121212122	0.15151515151515152
1220008264873791500	2020-01-22	15:40:11	en	NULL	0.0	0.0
1220008369722941441	2020-01-22	15:40:36	en	NULL	0.0	0.0
1220009011455483905	2020-01-22	15:43:09	en	NULL	0.25	0.3333333333333333
1220009607050993665	2020-01-22	15:45:31	en	NULL	0.0	0.35714285714285715
1220009745479819265	2020-01-22	15:46:04	en	NULL	0.0	0.0
1220010018101022721	2020-01-22	15:47:09	en	NULL	0.0	0.0
1220010273945243648	2020-01-22	15:48:10	en	NULL	0.0	0.0
1220011154765905923	2020-01-22	15:51:40	en	US	nan	nan
1220013595825565697	2020-01-22	16:01:22	en	NULL	nan	nan
1220014107551813632	2020-01-22	16:03:24	en	NULL	nan	nan
1220014518589427714	2020-01-22	16:05:02	en	NULL	0.0	0.0
1220015432964431874	2020-01-22	16:08:40	en	NULL	0.5	0.9
1220016133388095497	2020-01-22	16:11:27	en	NULL	0.25	0.45
1220017035155058700	2020-01-22	16:15:02	en	NULL	nan	nan
1220018096338919425	2020-01-22	16:19:15	en	NULL	0.0	0.0
1220018217948798976	2020-01-22	16:19:44	en	NULL	0.35	0.65
1220018322814783488	2020-01-22	16:20:09	en	NULL	0.0	0.0
1220018637374836737	2020-01-22	16:21:24	en	NULL	nan	nan
1220019237185413120	2020-01-22	16:23:47	en	NULL	0.21666666666666667	0.4777777777777778
1220020562577092610	2020-01-22	16:29:03	en	NULL	0.1	1.0
1220021133023428608	2020-01-22	16:31:19	en	NULL	nan	nan
1220021770545176576	2020-01-22	16:33:51	en	NULL	nan	nan
1220023301453385728	2020-01-22	16:39:56	en	US	0.5	0.5
1220023418910842880	2020-01-22	16:40:24	en	NULL	0.0	0.0
1220024501041278978	2020-01-22	16:44:42	en	NULL	0.0625	0.5
1220025293739569152	2020-01-22	16:47:51	en	NULL	0.0	0.0
1220025662833999872	2020-01-22	16:49:19	en	NULL	0.2681818181818182	0.7272727272727273
1220025998411853824	2020-01-22	16:50:39	en	NULL	0.0	0.0
1220028120704700418	2020-01-22	16:59:05	en	NULL	nan	nan
1220028271712251904	2020-01-22	16:59:41	en	NULL	nan	nan
1220028540135059457	2020-01-22	17:00:45	en	NULL	0.0	0.0
1220028905035325440	2020-01-22	17:02:12	en	NULL	0.13636363636363635	0.45454545454545453
1220029529994870784	2020-01-22	17:04:41	en	NULL	0.13636363636363635	0.45454545454545453
1220030347888300032	2020-01-22	17:07:56	en	NULL	0.0	0.0
1220030935111884800	2020-01-22	17:10:16	en	NULL	0.7	0.6000000000000001
1220032214349631488	2020-01-22	17:15:21	en	NULL	0.0	0.0
1220032310827012100	2020-01-22	17:15:44	en	NULL	nan	nan
1220032956749598720	2020-01-22	17:18:18	en	NULL	0.0	0.0
1220035213264347137	2020-01-22	17:27:16	en	NULL	-0.4571428571428572	0.6285714285714286
1220036777768976384	2020-01-22	17:33:29	en	NULL	0.0625	0.5
1220037985732874240	2020-01-22	17:38:17	en	NULL	nan	nan
1220038535173918720	2020-01-22	17:40:28	en	NULL	-0.028124999999999997	0.371875
1220041160795852810	2020-01-22	17:50:54	en	NULL	nan	nan
1220041466988417025	2020-01-22	17:52:07	en	NULL	-0.6	0.9
1220043358615281664	2020-01-22	17:59:38	en	NULL	0.0	0.0
1220044121995268096	2020-01-22	18:02:40	en	US	0.0	0.0
1220044797257211904	2020-01-22	18:05:21	en	NULL	-0.02121212121212122	0.15151515151515152
1220044998592401409	2020-01-22	18:06:09	en	NULL	nan	nan
1220046651135578112	2020-01-22	18:12:43	en	NULL	-0.1	0.325
1220046919600394241	2020-01-22	18:13:47	en	NULL	nan	nan
1220048379222339584	2020-01-22	18:19:35	en	NULL	0.3	0.5
1220048911861026816	2020-01-22	18:21:42	en	NULL	nan	nan
1220050644133744640	2020-01-22	18:28:35	en	NULL	nan	nan
1220051013207351297	2020-01-22	18:30:03	en	NULL	nan	nan
1220051420084199424	2020-01-22	18:31:40	en	NULL	nan	nan
1220052447680520193	2020-01-22	18:35:45	en	NULL	0.0	0.0
1220053068433317890	2020-01-22	18:38:13	en	NULL	-0.2	0.4
1220053303335247875	2020-01-22	18:39:09	en	NULL	0.0	0.1
1220053542410440704	2020-01-22	18:40:06	en	NULL	0.0	0.0
1220053844396212225	2020-01-22	18:41:18	en	NULL	nan	nan
1220055794730852355	2020-01-22	18:49:03	en	NULL	0.0	0.5
1220056344180465671	2020-01-22	18:51:14	en	NULL	nan	nan
1220057275324346368	2020-01-22	18:54:56	en	NULL	0.13636363636363635	0.45454545454545453
1220058110007693312	2020-01-22	18:58:15	en	NULL	-0.05	0.4
1220058151938068484	2020-01-22	18:58:25	en	NULL	-0.04999999999999999	0.30000000000000004
1220058688817377280	2020-01-22	19:00:33	en	NULL	-0.4	0.6
1220061113091592195	2020-01-22	19:10:11	en	NULL	0.1375	0.875
1220061134100652032	2020-01-22	19:10:16	en	AU	0.3333333333333333	1.0
1220061847111512067	2020-01-22	19:13:06	en	NULL	-0.08333333333333333	0.21666666666666667
1220062774035771392	2020-01-22	19:16:47	en	NULL	0.25	0.3333333333333333
1220063101195890691	2020-01-22	19:18:05	en	NULL	-0.05	0.05
1220063726176333825	2020-01-22	19:20:34	en	NULL	0.0	0.0
1220068109211406337	2020-01-22	19:37:59	en	NULL	-0.05	0.05
1220068146951798785	2020-01-22	19:38:08	en	NULL	0.0	0.0
1220068578956926976	2020-01-22	19:39:51	en	NULL	-0.16666666666666666	0.26666666666666666
1220070348965732352	2020-01-22	19:46:53	en	NULL	nan	nan
1220070546110590977	2020-01-22	19:47:40	en	NULL	0.2375	0.6375
1220070684501495808	2020-01-22	19:48:13	en	NULL	0.0	0.03333333333333333
1220071615658102788	2020-01-22	19:51:55	en	NULL	-0.25	1.0
1220072576162193408	2020-01-22	19:55:44	en	NULL	0.0	0.0
1220072634869854215	2020-01-22	19:55:58	en	NULL	0.3	1.0
1220072785868800000	2020-01-22	19:56:34	en	NULL	-0.006397306397306411	0.24781144781144782
1220073050097373184	2020-01-22	19:57:37	en	NULL	0.55	0.8
1220073410828623872	2020-01-22	19:59:03	en	NULL	0.0	0.0
1220073737959149569	2020-01-22	20:00:21	en	NULL	nan	nan
1220074631333326848	2020-01-22	20:03:54	en	NULL	0.0	0.0
1220075260478799873	2020-01-22	20:06:24	en	NULL	0.0	0.0
1220076149683953665	2020-01-22	20:09:56	en	NULL	0.0	0.03333333333333333
1220076330064105472	2020-01-22	20:10:39	en	NULL	-0.08333333333333333	0.6166666666666666
1220077164697149442	2020-01-22	20:13:58	en	NULL	0.0	0.0
1220077454112497664	2020-01-22	20:15:07	en	NULL	0.04545454545454545	0.1931818181818182
1220078951483297793	2020-01-22	20:21:04	en	NULL	0.0	0.0
1220079903581835266	2020-01-22	20:24:51	en	NULL	0.0	0.0
1220080121685708805	2020-01-22	20:25:43	en	NULL	nan	nan
1220080482404061184	2020-01-22	20:27:09	en	NULL	0.5	0.5
1220080591464431621	2020-01-22	20:27:35	en	GB	0.0	0.0
1220081489020256256	2020-01-22	20:31:09	en	NULL	0.1875	0.4375
1220082160125628416	2020-01-22	20:33:49	en	NULL	nan	nan
1220082831231201280	2020-01-22	20:36:29	en	NULL	nan	nan
1220083074471514112	2020-01-22	20:37:27	en	NULL	nan	nan
1220083502286241792	2020-01-22	20:39:09	en	NULL	0.06818181818181818	0.22727272727272727
1220083653293891584	2020-01-22	20:39:45	en	NULL	-0.009595959595959616	0.3717171717171717
1220083959490629634	2020-01-22	20:40:58	en	NULL	-0.4	0.8
1220084005636321282	2020-01-22	20:41:09	en	NULL	nan	nan
1220084173400170497	2020-01-22	20:41:49	en	NULL	nan	nan
1220084609595002880	2020-01-22	20:43:33	en	NULL	0.0	0.0
1220084739622735872	2020-01-22	20:44:04	en	NULL	nan	nan
1220085758825918464	2020-01-22	20:48:07	en	NULL	0.0	0.0
1220086312495124480	2020-01-22	20:50:19	en	NULL	0.0	0.0
1220086593526140929	2020-01-22	20:51:26	en	NULL	nan	nan
1220089542096625671	2020-01-22	21:03:09	en	NULL	0.39285714285714285	0.7178571428571429
1220090372564684800	2020-01-22	21:06:27	en	NULL	nan	nan
1220091274348331010	2020-01-22	21:10:02	en	NULL	0.1	0.3
1220092553598586880	2020-01-22	21:15:07	en	NULL	0.0	0.0
