1213330173736738817	2020-01-04	05:23:50	en	NULL	0.21666666666666667	0.45
1220092746532380672	2020-01-22	21:15:53	en	NULL	0.13636363636363635	0.45454545454545453
1220093983864557568	2020-01-22	21:20:48	en	NULL	-0.5	1.0
1220094969525854208	2020-01-22	21:24:43	en	NULL	-0.11851851851851854	0.22962962962962963
1220095602865950720	2020-01-22	21:27:14	en	NULL	-0.15555555555555559	0.2888888888888889
1220095644834127872	2020-01-22	21:27:24	en	NULL	-0.3	0.4
1220096169122156546	2020-01-22	21:29:29	en	NULL	nan	nan
1220096634677276672	2020-01-22	21:31:20	en	NULL	nan	nan
1220096840189784064	2020-01-22	21:32:09	en	NULL	0.0	0.0
1220097322530545664	2020-01-22	21:34:04	en	NULL	0.0	0.0
1220097578370396160	2020-01-22	21:35:05	en	NULL	0.0	0.1
1220097880389824514	2020-01-22	21:36:17	en	NULL	nan	nan
1220099247711932416	2020-01-22	21:41:43	en	NULL	0.13636363636363635	0.45454545454545453
1220100073998123018	2020-01-22	21:45:00	en	NULL	0.25	0.3333333333333333
1220101038675505152	2020-01-22	21:48:50	en	NULL	0.037500000000000006	0.4875
1220101512665489408	2020-01-22	21:50:43	en	NULL	0.0	0.0
1220102418605563904	2020-01-22	21:54:19	en	NULL	-0.15555555555555559	0.2888888888888889
1220104641578487814	2020-01-22	22:03:09	en	NULL	nan	nan
1220104838723395585	2020-01-22	22:03:56	en	NULL	nan	nan
1220105983785082880	2020-01-22	22:08:29	en	NG	0.04545454545454545	0.17373737373737375
1220106898130817024	2020-01-22	22:12:07	en	NULL	0.12878787878787878	0.2681818181818182
1220107028166635520	2020-01-22	22:12:38	en	NULL	0.0	0.0
1220107707639877637	2020-01-22	22:15:20	en	NULL	-0.1	0.1
1220107753768865793	2020-01-22	22:15:31	en	NULL	0.13636363636363635	0.45454545454545453
1220108064134701058	2020-01-22	22:16:45	en	NULL	0.25	0.3333333333333333
1220108861081735168	2020-01-22	22:19:55	en	NULL	nan	nan
1220109049821163520	2020-01-22	22:20:40	en	NULL	0.2	0.5
1220112090691600384	2020-01-22	22:32:45	en	NULL	-0.1	0.4
1220112606599380992	2020-01-22	22:34:48	en	NULL	0.0	1.0
1220112614967013378	2020-01-22	22:34:50	en	NULL	nan	nan
1220112740791902208	2020-01-22	22:35:20	en	NULL	0.0	0.06666666666666667
1220113164421009408	2020-01-22	22:37:01	en	NULL	0.0	0.0
1220113277658763269	2020-01-22	22:37:28	en	NULL	0.0	0.0
1220114221406375936	2020-01-22	22:41:13	en	NULL	0.21212121212121213	0.6515151515151515
1220114468853645312	2020-01-22	22:42:12	en	NULL	nan	nan
1220114649204633600	2020-01-22	22:42:55	en	NULL	nan	nan
1220115244787404803	2020-01-22	22:45:17	en	NULL	0.2	0.4
1220115530025185280	2020-01-22	22:46:25	en	NULL	0.1	1.0
1220115899107045376	2020-01-22	22:47:53	en	NULL	0.5	0.5
1220116737951256576	2020-01-22	22:51:13	en	NULL	nan	nan
1220117107087675392	2020-01-22	22:52:41	en	NULL	-0.1875	0.5
1220117492925747200	2020-01-22	22:54:13	en	NULL	0.4	0.45
1220117673301774336	2020-01-22	22:54:56	en	NULL	-0.3	0.5
1220117971114364928	2020-01-22	22:56:07	en	NULL	-0.09621212121212121	0.40984848484848485
1220118948353585152	2020-01-22	23:00:00	en	NULL	0.13636363636363635	0.45454545454545453
1220119913043382272	2020-01-22	23:03:50	en	NULL	-0.2	0.55
1220120126982434816	2020-01-22	23:04:41	en	NULL	0.0	0.0
1220121024538132482	2020-01-22	23:08:15	en	NULL	0.2	0.2
1220121708222222336	2020-01-22	23:10:58	en	NULL	0.0987878787878788	0.3648484848484848
1220122941335244802	2020-01-22	23:15:52	en	NULL	0.0	0.0
1220124828796997632	2020-01-22	23:23:22	en	CN	-0.1875	0.5
1220125625702395910	2020-01-22	23:26:32	en	NULL	0.0	0.0
1220127345366859776	2020-01-22	23:33:22	en	NULL	0.0	0.0
1220127739644125184	2020-01-22	23:34:56	en	NULL	-0.07777777777777779	0.17777777777777778
1220127936767905793	2020-01-22	23:35:43	en	NULL	0.35	0.65
1220129069217591296	2020-01-22	23:40:13	en	NULL	0.0	0.0
1220130809845288962	2020-01-22	23:47:08	en	US	0.0	0.0
1220131082470940673	2020-01-22	23:48:13	en	NULL	nan	nan
1220132198176542720	2020-01-22	23:52:39	en	NULL	0.005681818181818177	0.4147727272727273
1220134224004411393	2020-01-23	00:00:42	en	NULL	0.1465909090909091	0.546969696969697
1220134412756582401	2020-01-23	00:01:27	en	NULL	-0.125	0.375
1220137147451301892	2020-01-23	00:12:19	en	NULL	nan	nan
1220137508148613120	2020-01-23	00:13:45	en	NULL	nan	nan
1220138292508811264	2020-01-23	00:16:52	en	TW	0.25	0.45
1220139563370217472	2020-01-23	00:21:55	en	NULL	0.0	0.0
1220139836008386561	2020-01-23	00:23:00	en	NULL	-0.2	0.4
1220140125394493441	2020-01-23	00:24:09	en	NULL	-0.07306397306397308	0.24781144781144782
1220141719250882561	2020-01-23	00:30:29	en	NULL	nan	nan
1220143497639972866	2020-01-23	00:37:33	en	NULL	0.25	0.3333333333333333
1220143602489118720	2020-01-23	00:37:58	en	NULL	0.21428571428571427	0.5714285714285714
1220143761851744256	2020-01-23	00:38:36	en	NULL	-0.15000000000000002	0.7
1220144403605413888	2020-01-23	00:41:09	en	NULL	0.26212121212121214	0.8181818181818182
1220144726554243072	2020-01-23	00:42:26	en	KR	nan	nan
1220146572048007169	2020-01-23	00:49:46	en	NULL	nan	nan
1220146727237210112	2020-01-23	00:50:23	en	NULL	nan	nan
1220146777564774405	2020-01-23	00:50:35	en	NULL	0.0	0.0
1220147050198851587	2020-01-23	00:51:40	en	NULL	0.0	0.25
1220147209607548928	2020-01-23	00:52:18	en	NULL	-0.05	0.2
1220147767424823296	2020-01-23	00:54:31	en	NULL	nan	nan
1220151324190208000	2020-01-23	01:08:39	en	NULL	0.25	0.2
1220151357765754886	2020-01-23	01:08:47	en	NULL	0.0	0.0
1220151387096375296	2020-01-23	01:08:54	en	NULL	0.0	0.0
1220153517832228864	2020-01-23	01:17:22	en	NULL	0.06999999999999999	0.49666666666666665
1220153559762767873	2020-01-23	01:17:32	en	NULL	0.005681818181818177	0.2897727272727273
1220155136837853186	2020-01-23	01:23:48	en	NULL	0.0	0.0
1220157942822948864	2020-01-23	01:34:57	en	NULL	0.0	0.0
1220158253201383424	2020-01-23	01:36:11	en	NULL	0.0	0.0
1220160077723766784	2020-01-23	01:43:26	en	NULL	0.06818181818181818	0.22727272727272727
1220161063393677312	2020-01-23	01:47:21	en	NULL	nan	nan
1220161562498957312	2020-01-23	01:49:20	en	NULL	nan	nan
1220161671563444224	2020-01-23	01:49:46	en	PT	0.0	0.0
1220164624319832064	2020-01-23	02:01:30	en	NULL	0.0	0.0
1220165261887787008	2020-01-23	02:04:02	en	NULL	-0.1	0.1
1220165907793580032	2020-01-23	02:06:36	en	NULL	0.25	0.75
1220166008456929280	2020-01-23	02:07:00	en	NULL	0.0	0.0
1220166771816194048	2020-01-23	02:10:02	en	NULL	0.0	0.0
1220167656805994496	2020-01-23	02:13:33	en	NULL	0.25	0.3333333333333333
1220168336312455168	2020-01-23	02:16:15	en	NULL	nan	nan
1220169288385953793	2020-01-23	02:20:02	en	NULL	0.13636363636363635	0.45454545454545453
1220170727061512193	2020-01-23	02:25:45	en	NULL	-0.15000000000000002	0.4
1220173495289745408	2020-01-23	02:36:45	en	NULL	0.5	0.5
1220173730170724352	2020-01-23	02:37:41	en	NULL	0.0	0.0
1220174480963665923	2020-01-23	02:40:40	en	NULL	-0.016666666666666666	0.4666666666666666
1220174740993736704	2020-01-23	02:41:42	en	US	0.0	0.03333333333333333
1220174795519811592	2020-01-23	02:41:55	en	NULL	-0.4	0.6
1220175965747326981	2020-01-23	02:46:34	en	NULL	nan	nan
1220177224038481923	2020-01-23	02:51:34	en	NULL	0.0	0.0
1220178532644474881	2020-01-23	02:56:46	en	NULL	0.24015151515151514	0.6181818181818182
1220179132451041281	2020-01-23	02:59:09	en	US	0.4	0.9
1220180386531041280	2020-01-23	03:04:08	en	NULL	-0.4	0.6
1220180764030951425	2020-01-23	03:05:38	en	NULL	0.4	1.0
1220183989446750214	2020-01-23	03:18:27	en	NULL	nan	nan
1220184224327557121	2020-01-23	03:19:23	en	NULL	0.0	0.0
1220184530486792192	2020-01-23	03:20:36	en	NULL	nan	nan
1220187659441786880	2020-01-23	03:33:02	en	NULL	-0.4	0.6
1220187936295211008	2020-01-23	03:34:08	en	NULL	0.0	0.0
1220188158576484363	2020-01-23	03:35:01	en	NULL	0.0	0.0
1220188431206060033	2020-01-23	03:36:06	en	NULL	0.0	0.0625
1220188959688609792	2020-01-23	03:38:12	en	NULL	0.0	0.0
1220189467220246529	2020-01-23	03:40:13	en	NULL	-0.75	0.9
1220191568545497094	2020-01-23	03:48:34	en	NULL	nan	nan
1220192025716383744	2020-01-23	03:50:23	en	NULL	0.0	0.0
1220192071849594883	2020-01-23	03:50:34	en	NULL	-0.5	1.0
1220192805881958401	2020-01-23	03:53:29	en	PH	0.5	0.7569444444444444
1220192868800827392	2020-01-23	03:53:44	en	NULL	nan	nan
1220193703458791425	2020-01-23	03:57:03	en	NULL	0.0	0.0
1220193770538332160	2020-01-23	03:57:19	en	NULL	0.0	0.0
1220193938335846400	2020-01-23	03:57:59	en	NULL	0.0	0.5
1220194290648748034	2020-01-23	03:59:23	en	NULL	0.0	0.0
1220194382919479298	2020-01-23	03:59:45	en	NULL	0.1	0.4
1220195767052226560	2020-01-23	04:05:15	en	NULL	nan	nan
1220196379395420160	2020-01-23	04:07:41	en	NULL	0.0	0.0
1220197889370218497	2020-01-23	04:13:41	en	NULL	0.0	0.0
1220199575471833089	2020-01-23	04:20:23	en	NULL	0.0	0.0
1220199726475288577	2020-01-23	04:20:59	en	NULL	0.1	0.9
1220200376588066817	2020-01-23	04:23:34	en	NULL	nan	nan
1220201118980083712	2020-01-23	04:26:31	en	NULL	0.25	0.75
1220203719435935744	2020-01-23	04:36:51	en	NULL	nan	nan
1220205724330053633	2020-01-23	04:44:49	en	NULL	-0.08333333333333333	0.8333333333333334
1220206466713444352	2020-01-23	04:47:46	en	NULL	nan	nan
1220207859234795520	2020-01-23	04:53:18	en	NULL	nan	nan
1220208333178753024	2020-01-23	04:55:11	en	NULL	0.0	1.0
1220210153510719488	2020-01-23	05:02:25	en	NULL	0.2556818181818182	0.6022727272727273
1220211395003764736	2020-01-23	05:07:21	en	NULL	0.0	0.0
1220212795913863168	2020-01-23	05:12:55	en	NULL	0.0	0.0
1220213370550247426	2020-01-23	05:15:12	en	NULL	0.11666666666666668	0.48333333333333334
1220213706098794497	2020-01-23	05:16:32	en	NULL	nan	nan
1220216931489329152	2020-01-23	05:29:21	en	NULL	nan	nan
1220217854257254400	2020-01-23	05:33:01	en	NULL	0.0	0.0
1220218739238502400	2020-01-23	05:36:32	en	NULL	0.13636363636363635	0.45454545454545453
1220220307929088000	2020-01-23	05:42:46	en	NULL	0.0	0.35000000000000003
1220220484085862400	2020-01-23	05:43:28	en	NULL	0.2333333333333333	0.3666666666666667
1220222010803965954	2020-01-23	05:49:32	en	NULL	0.13636363636363635	0.45454545454545453
1220223025813053441	2020-01-23	05:53:34	en	NULL	nan	nan
1220223956965371909	2020-01-23	05:57:16	en	NULL	0.06338383838383838	0.42449494949494954
1220224015681253378	2020-01-23	05:57:30	en	NULL	0.0	0.0
1220225383011901440	2020-01-23	06:02:56	en	NULL	0.0	0.03333333333333333
1220226087675809792	2020-01-23	06:05:44	en	NULL	0.0	0.0
1220226217703546883	2020-01-23	06:06:15	en	NULL	nan	nan
1220227199145594880	2020-01-23	06:10:09	en	NULL	0.0	0.0
1220227299813052423	2020-01-23	06:10:33	en	NULL	nan	nan
1220227396298780675	2020-01-23	06:10:56	en	NULL	nan	nan
1220228096747503617	2020-01-23	06:13:43	en	NULL	0.0	0.0
1220229078197751814	2020-01-23	06:17:37	en	NULL	0.0	0.0
1220230743328079874	2020-01-23	06:24:14	en	NULL	0.0	0.0
1220230869186539521	2020-01-23	06:24:44	en	NULL	0.0	0.0
1220232542722256896	2020-01-23	06:31:23	en	NULL	nan	nan
1220232601425735681	2020-01-23	06:31:37	en	NULL	nan	nan
1220232840496832513	2020-01-23	06:32:34	en	NULL	nan	nan
1220234220427259904	2020-01-23	06:38:03	en	NULL	0.13636363636363635	0.45454545454545453
1220234316904423425	2020-01-23	06:38:26	en	NULL	0.125	0.6666666666666666
1220234534995628032	2020-01-23	06:39:18	en	NULL	0.0	0.25
1220235931715694592	2020-01-23	06:44:51	en	NULL	0.0	0.0
1220236124653666304	2020-01-23	06:45:37	en	NULL	0.0	0.0
1220236854441590785	2020-01-23	06:48:31	en	NULL	0.0	0.0
1220239211657220097	2020-01-23	06:57:53	en	NULL	nan	nan
1220239748528128005	2020-01-23	07:00:01	en	NULL	0.0	0.0
1220241317172633601	2020-01-23	07:06:15	en	NULL	0.0	0.06666666666666667
1220241849861865472	2020-01-23	07:08:22	en	NULL	0.0	0.0
1220242722294050817	2020-01-23	07:11:50	en	NULL	0.21666666666666667	0.4444444444444444
1220243347215810560	2020-01-23	07:14:19	en	NULL	0.35000000000000003	0.41041666666666665
1220244479673819136	2020-01-23	07:18:49	en	NULL	nan	nan
1220244597114392576	2020-01-23	07:19:17	en	NULL	0.0	0.0
1220244861355528193	2020-01-23	07:20:20	en	NULL	0.25	0.5
1220245163370414081	2020-01-23	07:21:32	en	NULL	0.0	0.0
1220247088543555584	2020-01-23	07:29:11	en	NULL	0.1	0.5
1220250133620838400	2020-01-23	07:41:17	en	NULL	nan	nan
1220250716641599489	2020-01-23	07:43:36	en	NULL	nan	nan
1220251169597075457	2020-01-23	07:45:24	en	NULL	0.0	0.0
1220251568085307392	2020-01-23	07:46:59	en	NULL	0.0	0.06666666666666667
1220251802953646081	2020-01-23	07:47:55	en	NULL	0.0	0.0
1220251857483898880	2020-01-23	07:48:08	en	NULL	nan	nan
1220255783327277056	2020-01-23	08:03:44	en	NULL	nan	nan
1220256169207443457	2020-01-23	08:05:16	en	NULL	0.2333333333333333	0.20000000000000004
1220258731935633408	2020-01-23	08:15:27	en	NULL	0.0	0.0
1220259050710941696	2020-01-23	08:16:43	en	NULL	0.0	0.0
1220259243628081152	2020-01-23	08:17:29	en	NULL	nan	nan
1220260514506444800	2020-01-23	08:22:32	en	NULL	0.2681818181818182	0.7272727272727273
1220261399500165123	2020-01-23	08:26:03	en	NULL	nan	nan
1220261646968352768	2020-01-23	08:27:02	en	NULL	-0.16666666666666666	0.43333333333333335
1220261768611553280	2020-01-23	08:27:31	en	NULL	0.0	0.0
1220263991605227520	2020-01-23	08:36:21	en	NULL	0.0	0.0
1220266021635837954	2020-01-23	08:44:25	en	NULL	0.25	0.45
1220266042599071745	2020-01-23	08:44:30	en	NG	-0.13	1.0
1220267015681781765	2020-01-23	08:48:22	en	NULL	0.2	0.5
1220268689213345792	2020-01-23	08:55:01	en	NULL	0.2	0.30000000000000004
1220269339334459393	2020-01-23	08:57:36	en	NULL	0.0	0.0
1220269385484390400	2020-01-23	08:57:47	en	NULL	nan	nan
1220270161435013120	2020-01-23	09:00:52	en	NULL	0.06818181818181818	0.2606060606060606
1220271344211787776	2020-01-23	09:05:34	en	NULL	0.0	0.06666666666666667
1220273797888167942	2020-01-23	09:15:19	en	NULL	0.0	0.0
1220274733192642560	2020-01-23	09:19:02	en	NULL	0.0	0.0
1220274791942443008	2020-01-23	09:19:16	en	NULL	0.0	0.0
1220275249087840256	2020-01-23	09:21:05	en	NULL	nan	nan
1220278902326792193	2020-01-23	09:35:36	en	NULL	nan	nan
1220279875405135872	2020-01-23	09:39:28	en	NULL	0.0	0.0
1220280445830664192	2020-01-23	09:41:44	en	NULL	0.0	0.0
1220280483587723264	2020-01-23	09:41:53	en	NULL	nan	nan
1220280999478730754	2020-01-23	09:43:56	en	NULL	0.13636363636363635	0.45454545454545453
1220281242769403905	2020-01-23	09:44:54	en	NULL	0.2556818181818182	0.6022727272727273
1220281855141916672	2020-01-23	09:47:20	en	NULL	nan	nan
1220283008571396096	2020-01-23	09:51:55	en	DE	0.0	0.0
1220283037944111104	2020-01-23	09:52:02	en	NULL	nan	nan
1220284342343294976	2020-01-23	09:57:13	en	CN	0.0	0.0
1220285172836225024	2020-01-23	10:00:31	en	NULL	0.5	0.5
1220286003287482368	2020-01-23	10:03:49	en	AU	0.13636363636363635	0.5
1220286099752464385	2020-01-23	10:04:12	en	NULL	nan	nan
1220286863145082880	2020-01-23	10:07:14	en	NULL	0.0	0.06666666666666667
1220288284993163265	2020-01-23	10:12:53	en	NULL	0.0	0.0
1220289627199803392	2020-01-23	10:18:13	en	NULL	-0.125	0.375
1220290038241660931	2020-01-23	10:19:51	en	NULL	nan	nan
1220292072453767168	2020-01-23	10:27:56	en	NULL	-0.16666666666666666	0.3333333333333333
1220292852581720065	2020-01-23	10:31:02	en	NULL	0.0	0.0
1220292907137228802	2020-01-23	10:31:15	en	NULL	0.0	0.0
1220294404499525635	2020-01-23	10:37:12	en	NULL	0.0	0.06666666666666667
1220294463228125187	2020-01-23	10:37:26	en	NULL	-1.0	1.0
1220295675348504576	2020-01-23	10:42:15	en	NULL	0.0	0.0
1220296438711644161	2020-01-23	10:45:17	en	NULL	nan	nan
1220297294349848581	2020-01-23	10:48:41	en	NULL	0.0	0.0
1220297298581700608	2020-01-23	10:48:42	en	NULL	-0.2159090909090909	0.38863636363636367
1220299559278194689	2020-01-23	10:57:41	en	NULL	-0.06666666666666667	0.041666666666666664
1220302356883091459	2020-01-23	11:08:48	en	NULL	nan	nan
1220302537242353665	2020-01-23	11:09:31	en	NULL	0.5	0.5
1220302558209761280	2020-01-23	11:09:36	en	NULL	nan	nan
1220302646281756672	2020-01-23	11:09:57	en	NULL	0.03125	0.25
1220302696625905665	2020-01-23	11:10:09	en	NULL	0.0	0.0
1220303309015257089	2020-01-23	11:12:35	en	NULL	0.4	1.0
1220304068171698178	2020-01-23	11:15:36	en	NULL	nan	nan
1220304919606906887	2020-01-23	11:18:59	en	NULL	0.0012896825396825282	0.29990079365079364
1220305393571827712	2020-01-23	11:20:52	en	NULL	0.0	0.0
1220305406167277575	2020-01-23	11:20:55	en	NULL	nan	nan
1220307327154192384	2020-01-23	11:28:33	en	NULL	0.0	0.0
1220309176821469185	2020-01-23	11:35:54	en	NULL	nan	nan
1220310288303415298	2020-01-23	11:40:19	en	NULL	0.35	0.55
1220311005529550848	2020-01-23	11:43:10	en	NULL	0.0	0.0
1220312758769635328	2020-01-23	11:50:08	en	NULL	0.13636363636363635	0.45454545454545453
1220312783927070720	2020-01-23	11:50:14	en	NULL	-0.3	0.6
1220314302277652481	2020-01-23	11:56:16	en	NULL	nan	nan
1220317833885863936	2020-01-23	12:10:18	en	NULL	0.0	0.0
1220318437869674496	2020-01-23	12:12:42	en	NULL	-0.15	0.45
1220318471428308992	2020-01-23	12:12:50	en	NULL	nan	nan
1220318773393207302	2020-01-23	12:14:02	en	NULL	0.0	0.75
1220319515784990720	2020-01-23	12:16:59	en	NULL	-0.7	0.2
1220319712925470721	2020-01-23	12:17:46	en	NULL	0.0	0.0
1220319985534480384	2020-01-23	12:18:51	en	NULL	0.1787878787878788	0.48484848484848486
1220322468579172353	2020-01-23	12:28:43	en	NULL	-0.2	0.4
1220323554924933121	2020-01-23	12:33:02	en	NULL	0.0	0.0
1220325333305610240	2020-01-23	12:40:06	en	NULL	0.25	0.25
1220326499300937734	2020-01-23	12:44:44	en	NULL	0.4	1.0
1220328013436538880	2020-01-23	12:50:45	en	NULL	-0.3	0.6
1220328948774518784	2020-01-23	12:54:28	en	NULL	0.4	0.8
1220328969754632192	2020-01-23	12:54:33	en	NULL	nan	nan
1220330957858902016	2020-01-23	13:02:27	en	NULL	nan	nan
1220331679270596609	2020-01-23	13:05:19	en	NULL	0.25	0.3333333333333333
1220332270655082496	2020-01-23	13:07:40	en	NULL	0.0	0.0
1220332920788979713	2020-01-23	13:10:15	en	NULL	0.2333333333333333	0.3666666666666667
1220333180827394048	2020-01-23	13:11:17	en	NULL	0.13636363636363635	0.45454545454545453
1220333394749546497	2020-01-23	13:12:08	en	NULL	-0.1	0.25
1220333440878333952	2020-01-23	13:12:19	en	NULL	0.0	0.0
1220333600249466880	2020-01-23	13:12:57	en	NULL	nan	nan
1220334288132038656	2020-01-23	13:15:41	en	NULL	0.175	0.175
1220334539769249792	2020-01-23	13:16:41	en	NULL	0.875	0.6000000000000001
1220334573344542720	2020-01-23	13:16:49	en	NULL	0.25	0.3333333333333333
1220334866941693957	2020-01-23	13:17:59	en	NULL	0.4	0.7
1220335227635142656	2020-01-23	13:19:25	en	NULL	0.0	0.0
1220336980866760707	2020-01-23	13:26:23	en	NULL	0.0	0.0
1220337664546619398	2020-01-23	13:29:06	en	NULL	0.09943181818181818	0.4772727272727273
1220337727444570113	2020-01-23	13:29:21	en	NULL	nan	nan
